🚀 Servidor Android Auto escuchando en puerto 5000
📡 Conexión Android Auto desde: 192.168.1.135:41638
🔌 Conectando a raspberry...
✅ Conectado al servidor rasbperry
📨 Datos RECIBIDOS de raspberry: 00030006000100010006
📨 Datos RECIBIDOS de AA: 000300080002000100070000
📨 Datos RECIBIDOS de raspberry: 000305ff000316030105f8010005f403031915592a81fb4a95b47b38b1c96751a113dbf563643295bb2859896d884a2473209ad5b4f509654f20038622ca8bf12a1adcdee4625587bdee41b1c3149e019579003c130213031301c02cc030009fcca9cca8ccaac02bc02f009ec024c028006bc023c0270067c00ac0140039c009c0130033009d009c003d003c0035002f0100056fff01000100000b000403000102000a0012001011ec001d0017001e0018001901000101002300000016000000170000000d0036003409050906090404030503060308070808081a081b081c0809080a080b080408050806040105010601030303010302040205020602002b00050403040303002d00020101003304ea04e811ec04c0b59b1aa8741ab3ec84fed7c005684f89b8c13a20cea9060aed56a26e363068752493a30796681a82020541e84768893e004bc2f79630bf6a5b17588b5909cb68196c885a13c6f75d58d4711e18acfe5079228a1b47875b218872df9b3079a80c2c4b824842834891120a597619d298899a97f227a710f69a01dc98ab61c17432b71347b2ef1b2e8967bf24c6654d796b4fb416092279f9d66c177b9b8da030511bc9276a1235a34d134a4f26c58686c89ee9632df37c42b4066a8b35cd2b558a71a5b635e136d8c71a4aa16ef62c5c4c67bcb2dbb773004ce802a6636a0ad10b348ac891017020fe55ce90936183cc36db70207cda4fa9c10363c6655c3b417f0956a309cb696c0789ca345b5aa1d6623f4a9160521769c11622e65cb25a38aaf775a917daa4cc54b331f50a19221f222c07b2aa8ed45967b22109caca8e137c03f1e6856fd58e2666389a54311e58355222194b302165b526eb933d677920d3c712b3f580608185450b3ab3e6888011ae1e93c476a68eecba1ab9aa362fdc6b48945fd3200187e8ba0b41bde1d856ca79ca420ac4cba13409f1cba3392900565b010a269cfc252393c1d1765ae7c54555e03626580c5ca2b638743485138b955675f5990c0807842af14330479bd8c45322a9b9ce1561da6435333024459944ddcbaf7cc588eb205117e93163808a6f7b84e7a673e8eb3b90d6b990f5bd79a03b3532361ab6827361cff2f6c36ffa883e5575ef435cfb8245243799c5d480a5cc53838a1af6d8271e6326752cc76e26208fa55bef0795f4603664960d60f009d76906a469003f85a8d0fab474e5cb31f4592b8c34f2e81a91e95c60db6a8441758be33494b27a35a5884a7c000b01115c8a8c976956a673821f124e17b1a35b97b32b7525e8c0b9de701347e562a8791967fc9095669969f0baabb11f61010daa946a76aa6103d702eb46a77df4a3a6c450f31a12dfd660d3b20329a644ea72716ec7ac6139c544ebc21a08b39a264d04e9ba60930cf52c24bd52191c1c5d86e47f4a299fc0355a5dd0b8ca6a49ad791420f0a90455a396eb918743984813777dc4c17b36aefcd8373c7c96891aa91e4350dc64072f758040b007365508b5e6c154b90a8b232f68584bb5b5965773605c69ba01824384814e71d6c86a358b4f375b7a37a43f707eb5885531e037a23a33d7f8022d9989d869c300f041a0c74da7378c3ccc42a1c027053b700d1b67ef237e549040b5b3598f2b9d857174ccba9438a770bb96676f7a0e30aab0c85b064f646d1109cd54c07aecec976467cd823729fc07c7cd533307242dcf56854571935276a38178803cb4cc2c6532eaa1776a59b1a5130d70e77910f714026a99f6a070d681800c623697c20748860f6473541d253f828995523316b41bbaf816cb9335228f17461a83ad3264c62604bdc0e1b28fc58fc03009efa7aa3fd947ea05a5bb0a438a16b504d52fc2aab7bd966499508d231733d4fc60f333667aac7ea8d4550c76caea59902303043f2523e67b0a2b8bcc96697ce448876897a56636bfc77b9212f825c053c4b524ab4ce40d01ec26a387c7d80b8dc50c767f035d80b014bed9663097b881532725f66bdb482f37062dcb4f46a84de64410a2f4a601f2a388d60b08120759abbe222e31d60b946e35d9d07d69a29f3735b65f18b3310badbbcc5f49e3020a25f0e202c1d6a536001d0020509541e42bea995473e11da265f259443eaee5dfac5c998d51f392993022ee63001b00050400010003
📨 Datos RECIBIDOS de AA: 0003092d0003160303005b02000057030368fec2a9608abb2a1ee5b6608f77a703a114976b087498efa3db979b6d676a76205e8e4dd4c80af45fcd23ee6f9dc5fc5efa061198437379e8fa945f9d285b1ac0c02f00000f00170000ff01000100000b00020100160303070b0b0007070007040003713082036d30820255a00302010202070970cc3c48eefc300d06092a864886f70d01010b0500305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b301e170d3134303730343030303030305a170d3236303231383232323231385a304f310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e205669657731133011060355040a0c0a4361725365727669636530820122300d06092a864886f70d01010105000382010f003082010a0282010100bc07c63d502837d9548312d4933065410312a347047ef8e1c289f474190ff95c3d230edc9c70dad4a826ac881d676bd4f8a14e550469483d2b57ced975816365dd35565823503c445eee5deb9f05e3749e611c42cc6ea09e6158764fd12316d94758de6c4b0daf46f85f29e330bad308e25d6c5abd95a8a8ab949d7afa64b0788ad12e2dfc69d2ddcc166813bae6ffe0b005279b5d260bee24d9f336a5b582f49f7d6c28ad85e8d195b9cc90dcc9d709e9b781238720023559b49303ea46187a021bd851924db8bc817a6f05f3e623709ea2cea1c35defb1bbc5231d74c69cf936b3092cc4e90b350a08d996642bfbb2f8f57b9a1459a3435e70bbca07a19e310203010001a3423040301d0603551d0e041604141422633cd4fef195da5db938ee41dc5e4a03a455301f0603551d23041830168014b976abeff033d08b0acc7e09fcc4a47dd64ef082300d06092a864886f70d01010b050003820101002c931c10e11c3e678edf824c28fec4cef04a788a9bb709887cd3d2bb12522f4f74c6e7f0ddbc98a693c7baab84aabd0dd3226aa0fc9d0af986d6f09c3dec207ece8ef2e1e234843ffb587127ee49439a3c3d0f251b5f92a09539e390ba47a97ff87c145f064d82f8ccc62609f64ce9ae8aafa49de77446ffb6c078df5e2dbb680304c0958b6bbed95e17fcba074b73864db9ab691cafecf72d1506e0493d57497889c7b8c459e1d4e5d1aad25b8b8248c03d518fffea15864cd474830fdf6a0315c8cfad12bd429b4d2e131e08eb6857a842741336eb3c40d83d0710cbd1dc105366fd26fc4b0b5d536e3a502a2f01dce35471c81a88a3f80f00247058b49c5f00038d3082038930820271a003020102020900c14ee7a5a4544d42300d06092a864886f70d0101050500305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b301e170d3134303630363138323831395a170d3434303630353138323831395a305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b30820122300d06092a864886f70d01010105000382010f003082010a0282010100d41fe8886f0c156fbe0d748e5e06ffc00859a1e2697f34e5bb8145567585f9d27f2e410b071cb08d221939555d8785a9ef019fd75c73ee5403da744d87a6736a78f285fd10e8e1e268ffeace89e7fc80162afd9f8e41365e2dd366f86a081c1ac48d4e0cb3c21d2ee156d2317c2e521181e9232c7a5ceddb94977429c0196601640ae344ff4998e9ae59a1caa7c9835af115d9c66eb4a26e60ac4e66f79ba599c99532adcc2677bb7aab7a476cc0013bea34d9ab0f1bf60f8ff489a38fa27dbe7f364e7a7f7847f690623ca4172675547552ca31749183274306c1920689780b424befb30d0eb311e6375a7c9e239969ac6b6fa69f3a00bfd03110bf53d0b88d0203010001a350304e301d0603551d0e04160414b976abeff033d08b0acc7e09fcc4a47dd64ef082301f0603551d23041830168014b976abeff033d08b0acc7e09fcc4a47dd64ef082300c0603551d13040530030101ff300d06092a864886f70d01010505000382010100ca72706cadb07425bcf654624a3f6970601e8f7424c20a942eedd569eb5510397fb359f77686734c9cbb3faf5c4f3be7b2374be6c3bb03d39a6168885b5d56ae296662f56a961d3691fbdb3a093c8139cd4cc9ed03323fb8bc7b7e58b99fd2562391851562f475108997f24b57ce45663aa9fe7b7d2c8aa959f29429b0e81e80829f27ea4d40cf1cdde5d5bf7285314823656df74b38992fc20cb0bbd23bed4bb47dfb2aa6d310c3fa5d4c15b99a29806bda1d4ef8793fd64911a52fbbd7e0e2f9fd45d73f8aac187d99a7bb90944aefe07f6390cb37ed42f5bc66f833c44cec4caef7f46e95ea529aa65417ede2fb779bcbc886abfdce5a4f708097fb0179f1160303012c0c00012803001d20b5d01f33024088b47acd992ea954701f5e5a373df47ba090518421c061d5e475080401001258829ba383b03906c944de65848816d8a2d641d1de1c88343f914fddfbd16b67aeef0c82abb497c904c4b62c6190013c2d04294768d91231185057d571841a7505e91b0ddbaffd49ff58e14320000825b96831113f6459ce686c84cfcedf9816093bd3c257a5f9df2da9e0ec7bf779233d77597a35485a775d1b4ec8131073d72861b2e76f8b88ab1e39c3d2238e07a23ca0e22c08a7a29c163e54aac0cdc2d8a00e6f976a406a867270b770b47f7388b35c2124e825e333eb045b2644521ac121218d1a4da920893c775177ac528041fbb2cc7391c276f6d0cae9a2faa15dd73f1a606b4687e98cc3201b7ba4d293ca18500aef8356f3f21fb28b4de13ff5160303007c0d0000780201400012040308040401050308050501080606010201005f005d305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b16030300040e000000
📨 Datos RECIBIDOS de raspberry: 000304a9000316030303380b00033400033100032e3082032a3082021202011b300d06092a864886f70d01010b0500305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b302617113134303730343030303030302d3037303017113435303432393134323833382d303730303053310b3009060355040613024a50310e300c06035504080c05546f6b796f3111300f06035504070c0848616368696f6a6931143012060355040a0c0b4a5643204b656e776f6f64310b3009060355040b0c02303130820122300d06092a864886f70d01010105000382010f003082010a0282010100cf75d6636751fc7e589b71ba4d3a18eee45d15bf8175153500646c015999575536f2e811036d862d97f1608ec17ea7ea830fc54d8c1899ef89c3f7ea406a7c785f43616faa57fb6238e18011e1d25a8a4a154fc48bdd6ad063550efa6b29b91f71a992280b1a499eca256854ef28737709d5b3bdeb01519a4ee425b61c1234326a43833c3bb84205944f0a7567c0e7e35011306e4e161ea8b484cb5c1ce3f5112450f9317d2d377415c6af9fcb22abd2b27c626f5849e3bc676095d1394b01cb77ba4fe7d864413365aef2eed162a07210f06fd3ce23e6bc5ce64296963068987e82205fc5a8477183d5d8985bec016994d6fb848551926644a82a4db30d16430203010001300d06092a864886f70d01010b05000382010100b06747e55167efc5ac04494c5da3338aa142ce68a592fafce7f429182233b48d05745eb1c8c04993f818b36b61c2f17eb420a95e83bc9a3809baf259970afa7c7cca3b1e613546f4e8078cb6c53351f1634995caad247e5e672555df99ebf89edf756119e3ce3d3298989fcf3df4d3f70bd3f77aacc1cc6103ea17e72a8b6d4dee0cf17566725a11e0ff60de392bfe1e100e3fd120d76965b5e0e49c752d8b57405c626b1b90f54d6199f7ec5958eded99e05529861d00ef2304d8487f7b9ed0c56ac9d70b9b7731a75fc9ab00173aec00d4539afdb654d1a8cb3b1463a4e904b60b1a78a6a79542cacfb6ce0e130c8f5326f72df14da37fac3f5d750fdcc4a31603030025100000212025aadd3cdaa24cfb249948943eeeba24e1d0d2369916680b3e256663a154e73516030301080f00010408040100464b509b746766c060490ce7a338a93493277d13de7fc81f4a4331e0e9c49d63d6cb0f2dc8ba1fdb3d93cb024af79636ef916572d4828f0c3d7d1829ee86ee151929decf1803850c9d56b0267674e490a8c4f7e66936b71b5faaea7dd8da9a5f183ff52afc9c163bb1dcdf5d00383cc7d35ff2eb94231f958a0e7bf70a1d30332cfeaea0ea810284874ce58b954098ca2b687ae7936d99419ddc9f769362be1be5cfa747d1b4e83eecbd70db6700976d210f1c50beb04202be12bf83a234877ddf8e5df52520760c3a2e34140d70ffa792815bbcbd8e05a5f0f255f86f77f835686954e8e54a6e3c01b20d7fc45aad44f424e540902fddff2f2f62fee9782c85140303000101160303002825fe8aff348c948fdf5f9c55ddfd562cc19cc27a8525c2a782ce104eb56f36cbc93acf2f2e7ce7b0
📨 Datos RECIBIDOS de AA: 00030035000314030300010116030300280000000000000000bf87e19c007c619d4004df47fd8fe21a91a70659c7925cc4daed397674dbbb02
📨 Datos RECIBIDOS de raspberry: 0003000400040800
📨 Datos RECIBIDOS de AA: 000b038f170303038a000000000000000193011361dba3f436a5c8d4037e04a5ea1a2ffc1bc7aae3f325b0a8d73bf578e199653ff372b155b100f269301bd9fefdd8f059acdd8aeb3bbd900229ffe012c480d3d28464931e7f403f5763a43f327a241edbfd37ea15dac49d9ae0612f9402917b4b281fa054b3f20872d2e3dac70a0066c8f81dc2106a4f75000c7f557948af151491a0dcf86fe3668f92d66d7cb511d826782f1c3ebc7302fe7fe5b82baeda181b95de43ddb24af47cd3c77ea860797aee48f9cfb09474990720864e1859077321b814d4fcd1ad455cc8d9855211b2e214557569fafb68bc8d5c95b3231b975ec4adfae2b62225ab2745b540d7a43f5d657157bc1c512c2699da9966932b77ccb875a8a1659f00705e0cc5f0d6df82261e30d379483e09633eda6bb7a294e198f8760cbc4e27360b7bc3b486c416c619c073adfef538df46852dab5010e868290843d96bbc6cbb832c3914b26c70c91de59b655884723730b8477b8ea6c40874678c6d5d53bcb66e9596b394c67d93a97b741740130ccca5c02e46e596bb295b2e321c84f0f1982a6e477188534532a9b512ec1f16b22a01350127660728cee54db89ac2d0599c9a5a9e019399d7277cef17c2729121e98ca7799f6dd32fd25576bf6c439b8ee086ae8ea3f01ab8831dd997e38c18cb9ed7d515e32e1fa5f1ba55221b674a2fb26b7a24a38fbcce7da6fea463b5f1ed6488759df9e0a1d8da531400a5f1142fe618a3ed2a5c6c504200f7535a8320484d663a7a8b5a3e5ffac2b4d7da337d2067ba8212ae6b0569656a2ed422e0e598ec3c197c62e317c93fa0ad2b0d0fa4c37bba7f7bd34304bd91cba8052458f1d2385aa62cbbd10e84b2458ca8494b388912813d71e2a10fa59651b72d8a1795084bc077eb8ab04043d95a5094693639ae78f92f35057af74099d4e12b96c006feed19ea47d4a1264bf95a8d52b1c9b713f1b201e465711b6cf5b51f72ca1b479e083bc8d1651816ef5baf39f4dfdddfb12f84777cdfa55334071f87b4e0a793df48e586e2037063312b462e6a7b6fedd88660ac45ceca01a23a532dfe0e86c1e963ec2e2b4a8f4a8a7a9c9d9e209f27a0b8722b6367d4e5b576e0a05389dbc10c5e4d2eab254921bf746b356a2087fc1ebab8074fcdf3cc42b90fce05f2d92d367605d4360bd4555cc6bff508794348cf0af4271e7d1bb5158b787177eaef866fa2de698d40293e5be5014108d35a8fdf461a7ff0bcc37561f661d5910a771b40c6697841cc1e01521ef3
