🚀 Servidor Android Auto escuchando en puerto 5000
📡 Conexión Android Auto desde: 192.168.1.135:47582
🔌 Conectando a raspberry...
✅ Conectado al servidor rasbperry
📨 Datos RECIBIDOS de raspberry: 00030006000100010006
📨 Datos RECIBIDOS de AA: 000300080002000100070000
📨 Datos RECIBIDOS de raspberry: 000305ff000316030105f8010005f403036c49fea306840c08236c43b120d084127f4a5efbdb58548d021e5bd663b6b2842042d94b3f1c8e246066e428c98ba6a541577af355c9f1673ab0ef57cb51027dd6003c130213031301c02cc030009fcca9cca8ccaac02bc02f009ec024c028006bc023c0270067c00ac0140039c009c0130033009d009c003d003c0035002f0100056fff01000100000b000403000102000a0012001011ec001d0017001e0018001901000101002300000016000000170000000d0036003409050906090404030503060308070808081a081b081c0809080a080b080408050806040105010601030303010302040205020602002b00050403040303002d00020101003304ea04e811ec04c0fb59cf1f37b937367c58f504e727559d415b39379ead0b35c7c832d8eacbc6bc9453c73097f8b08b8a5ddc40311c603dfc20ad314b5c715b8a4b79ce0e3804e1855859d675662c458fd3ab03790decdb7639e53e0ba434802c994fa262dc666381bbc3b2a446bbf385775b8fbd72526a8748879c94ecd8c5822a08307535a9f6014ae0abfd35848a954941c3143060a9bfe3c5699469d5f8781bd566aa25a7f7dc8d7d419eb68a75d0443cc7a35d63160a2eb97c0fc3322647990b57ca0dc0781a529f1d8a3401d1553bb2061618a30fd6c324232b17251c4b262d6da391a95acee6775ed483577d51b42fba0bc4c8afb6925208440ea1960522b979165738d74b1463297619923f5dc0a079fca841fb76b751a6abbb0e1c92299f5b6989419d868abac723bc8b8a85c1178369422219f90f4ba177e36c6e15d328bd4acc79992d87a24f8c227fcc7180db14035fd75f09c96c13c21371268a362190dd393400dc010f946ac35a71d5c42ff1a45ba776b57ac5a429b5064e1a2112d16c1517aae244b512b26a5965bce32c4e52a75449b04b92c171ff5137893417cc4a35dc373de4fcad3899ac7aab26bf89889bd447ca23764154067e2b898da09278a1819f841c44e233be75a0c52a7dc7670fd5bcc786806b053a39473a0e0fd54689ea08775b04a2742220b49e9ca479ebf69f9dfba3319c6fabd549f873000520487b8356fce81a5c040cef95921e20b81d263d45f0770c6a03df4143aefc5ef6035302975899d36abc56ae389887627270cd920786ca78fe67c561a21138a86c1e0071a8a709e8a1670d27311847845aeb051d01c7c408004a4b96380919b7aabc3953b914d716f453c37438b5f6170d1a3c783992875ada8c3fa37ae8d968513c40a8019258660112f418807194d850ab60d094d4739c65e04c2f0744c0e392805a1d5c4b83c711c897ac6d662b066a87a1b838312b90907f6137d2c1cdce3a90caf6b999c06677124f7a94a1da835d93934f33a91c54f5a29471c06dd80e78540fec136cb1678adf3466f159470ad13e4f2257044623e6f7b392789cd79bc3579592e9c1822b7706aebc066e43c8d9935bed07923e649be02c6330893d61ac296b90b646f2cabff31f18c78ed8b0ab756b5acd447867b4242ae4bf0eec2fc467020d777c7d765067b63d67648a07c9be456539362b6ab7497ea1384a43a8c69414348595729b22b04531902a2436ccaa6031c1933ed66fa8295b6029b406b1a43f934e8938c90202436e17484fe7a41e928ff97907efe9ce66c66bdc76749351621e8b3d4062ab7dc8974fd2c5b09c04e288063eb802d118c2217c7964fc31c2141ac705345eeca2f8018a9714cbf2cc1b4da0a2f24ab14a36a41829673bb00a69bb027b772345a7673ff97da575b1f5941a90f245215008ed8122a8218ef3e626d5169197824dc61302f525c5bd786cb659aa04a7b74d8aabadd298a61a65d57c831fa0b091eb2fa9d3652b670a6d0643d00c89817054a3b5a8215060f22376882748eef9956e1a4179d5b4cae456cbb019c4650ed9328bf772530ce37422a288ff192cc159c55ddb6288c0781a490f676141a9d81308ec4a106a5f13760777f30a27d181df7a5bd39048758d1486ef08060f7660c843d60283d524d35690d54f8526f996eae2d67b42f939b2b030ea2b460d5b30d5bd86c0acf044b952e7b5d449001d0020a5281f59efebdac993a7b2bf51fc2c4ae96e870004fae23dbf83d824de4c323e001b00050400010003
📨 Datos RECIBIDOS de AA: 0003092d0003160303005b02000057030368fe7ff3f961cca23f3d325c5b9763bded016be7330930c838ed650a54ba3c842046b711efb240cda9e16aca752f5bd4e3433325c0166927b62e29ae99b1547eafc02f00000f00170000ff01000100000b00020100160303070b0b0007070007040003713082036d30820255a00302010202070970cc3c48eefc300d06092a864886f70d01010b0500305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b301e170d3134303730343030303030305a170d3236303231383232323231385a304f310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e205669657731133011060355040a0c0a4361725365727669636530820122300d06092a864886f70d01010105000382010f003082010a0282010100bc07c63d502837d9548312d4933065410312a347047ef8e1c289f474190ff95c3d230edc9c70dad4a826ac881d676bd4f8a14e550469483d2b57ced975816365dd35565823503c445eee5deb9f05e3749e611c42cc6ea09e6158764fd12316d94758de6c4b0daf46f85f29e330bad308e25d6c5abd95a8a8ab949d7afa64b0788ad12e2dfc69d2ddcc166813bae6ffe0b005279b5d260bee24d9f336a5b582f49f7d6c28ad85e8d195b9cc90dcc9d709e9b781238720023559b49303ea46187a021bd851924db8bc817a6f05f3e623709ea2cea1c35defb1bbc5231d74c69cf936b3092cc4e90b350a08d996642bfbb2f8f57b9a1459a3435e70bbca07a19e310203010001a3423040301d0603551d0e041604141422633cd4fef195da5db938ee41dc5e4a03a455301f0603551d23041830168014b976abeff033d08b0acc7e09fcc4a47dd64ef082300d06092a864886f70d01010b050003820101002c931c10e11c3e678edf824c28fec4cef04a788a9bb709887cd3d2bb12522f4f74c6e7f0ddbc98a693c7baab84aabd0dd3226aa0fc9d0af986d6f09c3dec207ece8ef2e1e234843ffb587127ee49439a3c3d0f251b5f92a09539e390ba47a97ff87c145f064d82f8ccc62609f64ce9ae8aafa49de77446ffb6c078df5e2dbb680304c0958b6bbed95e17fcba074b73864db9ab691cafecf72d1506e0493d57497889c7b8c459e1d4e5d1aad25b8b8248c03d518fffea15864cd474830fdf6a0315c8cfad12bd429b4d2e131e08eb6857a842741336eb3c40d83d0710cbd1dc105366fd26fc4b0b5d536e3a502a2f01dce35471c81a88a3f80f00247058b49c5f00038d3082038930820271a003020102020900c14ee7a5a4544d42300d06092a864886f70d0101050500305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b301e170d3134303630363138323831395a170d3434303630353138323831395a305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b30820122300d06092a864886f70d01010105000382010f003082010a0282010100d41fe8886f0c156fbe0d748e5e06ffc00859a1e2697f34e5bb8145567585f9d27f2e410b071cb08d221939555d8785a9ef019fd75c73ee5403da744d87a6736a78f285fd10e8e1e268ffeace89e7fc80162afd9f8e41365e2dd366f86a081c1ac48d4e0cb3c21d2ee156d2317c2e521181e9232c7a5ceddb94977429c0196601640ae344ff4998e9ae59a1caa7c9835af115d9c66eb4a26e60ac4e66f79ba599c99532adcc2677bb7aab7a476cc0013bea34d9ab0f1bf60f8ff489a38fa27dbe7f364e7a7f7847f690623ca4172675547552ca31749183274306c1920689780b424befb30d0eb311e6375a7c9e239969ac6b6fa69f3a00bfd03110bf53d0b88d0203010001a350304e301d0603551d0e04160414b976abeff033d08b0acc7e09fcc4a47dd64ef082301f0603551d23041830168014b976abeff033d08b0acc7e09fcc4a47dd64ef082300c0603551d13040530030101ff300d06092a864886f70d01010505000382010100ca72706cadb07425bcf654624a3f6970601e8f7424c20a942eedd569eb5510397fb359f77686734c9cbb3faf5c4f3be7b2374be6c3bb03d39a6168885b5d56ae296662f56a961d3691fbdb3a093c8139cd4cc9ed03323fb8bc7b7e58b99fd2562391851562f475108997f24b57ce45663aa9fe7b7d2c8aa959f29429b0e81e80829f27ea4d40cf1cdde5d5bf7285314823656df74b38992fc20cb0bbd23bed4bb47dfb2aa6d310c3fa5d4c15b99a29806bda1d4ef8793fd64911a52fbbd7e0e2f9fd45d73f8aac187d99a7bb90944aefe07f6390cb37ed42f5bc66f833c44cec4caef7f46e95ea529aa65417ede2fb779bcbc886abfdce5a4f708097fb0179f1160303012c0c00012803001d20d9455859fcbfa70132a4faab69bbeffb8e42f0ffaf31ab80328c9c1d6af11747080401000b4d340fa17f7475c81889340edb58c7c699d2a657df66dfc88b9b1334893849f980af17737d41dc4cf9db785ff78ab2f45b60c9c3bba50a76ba1b174896c0a579e0d1e1fcd6a1bf7f52b4a1b52792c525bfe1100ba1b2be76c08049dfbba0078555d5141d332e958d047acee1e36afde7c6965d47156a07608fd1d58a4755c4f05a4ec45add9abe265ddee795f3733020f9407d73cadcc6037281567242e87d9e57a676ca420218e86b673f69ff98522946135ef636ed2866ba64785483cceaedacea348332a8776d2f1b961c8a5cd40b985290cb8e7c1dec5665ecc2d2e7632d0e092dea00f25c18d879502e4a3fdc0405269982f5bc51b396d3dddfa45d15160303007c0d0000780201400012040308040401050308050501080606010201005f005d305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b16030300040e000000
📨 Datos RECIBIDOS de raspberry: 000304a9000316030303380b00033400033100032e3082032a3082021202011b300d06092a864886f70d01010b0500305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b302617113134303730343030303030302d3037303017113435303432393134323833382d303730303053310b3009060355040613024a50310e300c06035504080c05546f6b796f3111300f06035504070c0848616368696f6a6931143012060355040a0c0b4a5643204b656e776f6f64310b3009060355040b0c02303130820122300d06092a864886f70d01010105000382010f003082010a0282010100cf75d6636751fc7e589b71ba4d3a18eee45d15bf8175153500646c015999575536f2e811036d862d97f1608ec17ea7ea830fc54d8c1899ef89c3f7ea406a7c785f43616faa57fb6238e18011e1d25a8a4a154fc48bdd6ad063550efa6b29b91f71a992280b1a499eca256854ef28737709d5b3bdeb01519a4ee425b61c1234326a43833c3bb84205944f0a7567c0e7e35011306e4e161ea8b484cb5c1ce3f5112450f9317d2d377415c6af9fcb22abd2b27c626f5849e3bc676095d1394b01cb77ba4fe7d864413365aef2eed162a07210f06fd3ce23e6bc5ce64296963068987e82205fc5a8477183d5d8985bec016994d6fb848551926644a82a4db30d16430203010001300d06092a864886f70d01010b05000382010100b06747e55167efc5ac04494c5da3338aa142ce68a592fafce7f429182233b48d05745eb1c8c04993f818b36b61c2f17eb420a95e83bc9a3809baf259970afa7c7cca3b1e613546f4e8078cb6c53351f1634995caad247e5e672555df99ebf89edf756119e3ce3d3298989fcf3df4d3f70bd3f77aacc1cc6103ea17e72a8b6d4dee0cf17566725a11e0ff60de392bfe1e100e3fd120d76965b5e0e49c752d8b57405c626b1b90f54d6199f7ec5958eded99e05529861d00ef2304d8487f7b9ed0c56ac9d70b9b7731a75fc9ab00173aec00d4539afdb654d1a8cb3b1463a4e904b60b1a78a6a79542cacfb6ce0e130c8f5326f72df14da37fac3f5d750fdcc4a31603030025100000212063a2404633e226e67682c59f3d15ce65a0cafe10da59f4ce3e68be8ba08cc22516030301080f00010408040100a6ad7f7a94eed79eeaddb159653518c421ceb9dc8db2f65ae10613f2496e2585000a40d39cfb0ea5796c9bd06f094a19feedf3098710165bf9d188e900b32fc420e4ba88c2cdcd0953a99b42b3beae7d6e8b93ddf3af7cb8a4a6ed86a15cf7e02519809c1210fcd0ef1c1b50d68f5f8d0f1235fc324785a1136e5831b16537efb70ec33236b1441927d2752c7f7deeb49d55a2e7caf9d509405bc1bb1deefc8758ef3823a286641e6db32992706475219282e61c90f41bdd6281ec15a2d09a43500097bc4fdfbd446d004a63c77d6ef48087b953f67181c46c7469d78e9a215b23d9ed7e8b54581e8ed15436d8abf08863cf681fe0dd31876afbb443defe738d140303000101160303002870aee06f444607772edce059254ba069a22fa4d43a03a5d41bac1b3caa068cb6b3b300199fd27b20
📨 Datos RECIBIDOS de AA: 00030035000314030300010116030300280000000000000000b4294a7d1b99b790b3267034b8b0f02512291667e76a725f8c5608d6602e1a2f
📨 Datos RECIBIDOS de raspberry: 0003000400040800
📨 Datos RECIBIDOS de AA: 000b038f170303038a0000000000000001abde9a5d744fd988229362523e8acc218f1bffe5fa3f0cd8a5f9f4b49b32497745306678101c6730b1f05aa0169079cc5100b8916d9073441b728c561c34b8294304aa8abdc70495b5fc6556aeedc9a9ec36d3c2d2872a187f34da7355f288ed74aad5268c3e122e0eeed3a2f9d373d53db41d4356e5dd07c942168314d043cd45c692cf44e42d15bced3f53b230a939e2281d3437a4af6241398a5ba817b1f1606375f0ad5bc86c9b3f63bf563c5120c859073c37e4a9bd272f209a04e14f2cc0e4fa33b000f38cce036d0ae4b1b8f18526019dd494573d73c337fd045b3198de9d69826f80939117b87f63cb07f092670a7906f0e5311ea89a87cd0ff59b8ea5c105faa4b069986d023ddc93df9b2dcefdfbbddc4d00e0204c229253e27493b58f03fcbdacf5743850d5f3d7f788316bb35313791fbec90bbd6e299fa7a46576972887f49c4543105a19fbf4d821dfc125c4c5454d610c753107fa7e125b316565f0bab23abed7b70436dcee062522aa52fa1131334d81b95f9506fea43eb48e6d1acc3c72adf61ce8a7ddb2b06a2b95e0f97e873bc902bc7d1d37ae9ace392092b009c25733227c2ad8c8dfa7449af903a56941447b7c8aa235e7a798c2a2145cc89b4faa225535558a5ed7b7fc45a80eebaf356c3450f52dfb83dfcef1d43fe2da951603ffb8d08c1f1822e6ccea4378b405a36b1bdab3a4b0360fa8d5109ed9e1997145b239441c3e641062a05375725f56e52a93d1992f9da41193122bd4ab486cea1e85d57b01b13c63c320e142a3b8838cf8b0d19e0194e10d888629e38b07efa450d1167c4d3b46364612493d6fb666a84eb135121630fec32b973540d49534aad5e244fba764ddf8ec87a76bf2c60ef4e95bb0531f58657afd57a199b9d63268f4559a7aa43032d429335b569fa7248ec021196afd6708cb0723b785ac85b733743f0c2b64ba2d0e6fc2108dfad6ff0499d4b92a43c13c3bf7d1924e5ecfe351e64596edf9a77a52bc1d4fcabc2bc9ac34ce32dfe2e8d0bea68163174f8c59fb5d16cf5b309a606ac030f8707df91ac961b8b5effaaec33705b6f4adeab12adff891c0cff44d5e06cbbd7905bd8edaa3481eee3e69d766a19056fec2171d20a7655f881800394afdab8fd124f8b48b108dfcc6574559e3aa8c47232fe3b7c15bc02abf3247a96f1fb9000e38c610700d82bfb836b1adbfda493772d658c2e4b12598f3432e6981613aa82564b7dd73124c68fa7a9d41517e56724c4371
